# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374834376000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/lapuente/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378141391000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$bool.class
1378141391000 7130 4ff97645c49a7ba6219b461aaeac041fb6101fba /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$drawable.class
1378141391000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$string.class
1378141391000 6120 970f31a888dad6867949d5d6c432b5460731c989 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapActivity.class
1378141391000 2185 ec4f98564d92373c42fddf7e8a06f856a468de7d /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/utils/Settings.class
1378141391000 3921 a6781b9839e39c2ffeec1a226e7494cb6a0b53c0 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/utils/JSONParser.class
1378141391000 6852 ec5809ef5f3c24d630bd9d75b17a0ac61d89853a /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LoginActivity.class
1378141391000 1690 94fa9c3a0f7e1cb5855bd5b6dd62a0360ff2c34b /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/google/android/gms/R$string.class
1378141391000 401 cad2e687dc7ca19da7cb5cf6cfb680c43e769781 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$xml.class
1378141391000 424 500c690beddbade37ad33f7486b7c75ec28a5925 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$integer.class
1378141391000 8830 78d74a3b3ecf198c2fcd062b0e9ee71b44914958 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$style.class
1378141391000 2611 c18a778caa877e239397332ea4982c9e71f99274 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/utils/FileUtils.class
1378141391000 21626 97fe8a2eb12151ba768c7a03def0291cef88dc1c /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapFragment.class
1378141391000 6261 c433d386c082589f5dc5f6016afd75e9195449a5 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1378141391000 5004 b6bdcea59df0efa72a67181575ca8f8abd3b2833 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/User.class
1378141391000 1032 f61403fc8b0b14bf586eeab2c6c2c0e171169059 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LoginActivity$4.class
1378141391000 1983 6adc7e7e4514771dd8e604a401df0ed0c4ceaae9 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/DirectionsLoader.class
1378141391000 825 fd0f52ad70a1e7b36ff27d299cda479221351a8d /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapFragment$ErrorDialogFragment.class
1378141391000 442 9f7c14dad91f4686ce48dac45021077988fb1ffe /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$array.class
1378141391000 4278 00d05f5e76b969fccfea35c828be802233738c36 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$string.class
1378141391000 608 299c8b9dd864f75d3ff7875d5bb40b7a748ff0e3 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$anim.class
1378141391000 742 1df7290e0bc0ec764f8af91205df1ca63564e4ef /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$bool.class
1378141391000 2598 72dfee1fc4bba070c73f3f60a4bfe781c9aa21f0 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/Location.class
1378141391000 1032 5d71072613a36dc7e3e9afd4e4bad3ce66ca8b7e /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LoginActivity$3.class
