# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378141386000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1378141387000 218 895033982db9530b68ef88c7b644c157660756cc /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1378141386000 380 e0fca2e0878cce4e7a5dbd24040ab2151d7eba85 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/logo.png
1378141387000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378141387000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1378141385000 3992 0edfbfb46f1b623b49b40c34b0f7f6f058b5168d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-uk/values.xml
1378141385000 3627 574cb0a4f9d4d996a62f48b09b6d53055e141e24 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-iw/values.xml
1378141387000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1378141386000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1378141387000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1378141386000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1378141386000 4320 c8f8293ad6d4a1239077fb3aff68d0b929191382 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1378141387000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378141387000 1340 9bd97487e95d1a18386fc88fd44d8b3cf40540f7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1378141385000 8863 772cfaf11a0e0391bc9e30f29e12d85a7a2fe1f1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-es/values.xml
